
@Languages:	eng, spa
@Participants:	JES Jessica Adult, NIC Nicholas Adult


*NIC:	[- spa] estabas cabrona . 17_1840

*JES:	[- spa] sí porque no me recogiste la casa . 1811_6106

*NIC:	[- spa] y tú durmiendo . 6082_7086

*NIC:	[- spa] yo vine para acá hoy por la mañana . 7063_8398

*NIC:	[- spa] y me puse a hacer los [/] los [/] los platos . 8392_11344

*NIC:	[- spa] y la única razón por la cual no los terminé fue porque el
	niño venía para acá . 11315_13962

*NIC:	[- spa] y quería la leche . 13939_15210

*JES:	[- spa] yo me fui pa(ra) allá para despertarme . 15190_17517

*NIC:	[- spa] a qué hora ? 17465_18249

*JES:	[- spa] varias veces . 18198_20340

*NIC:	[- spa] voy a dejar xxx +/. 20308_20854

*JES:	+< [- spa] por la mañana ? 20308_21551

*NIC:	[- spa] no . 21568_21992

*NIC:	that had to have been there when I went outside . 22003_23477

*NIC:	that I went outside to smoke for a minute . 23460_24940

*NIC:	and then I came back in . 24922_26072

*NIC:	and he went outside . 26055_27059
%mor:	coord|and pro:sub|he v|go&PAST adv|outside .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*NIC:	and he goes (es)taba@s buscando@s . 27048_29709
%mor:	coord|and pro:sub|he v|go-3S L2|estaba L2|buscando .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|ENUM 6|3|PUNCT
%eng:	and he goes he was looking .
*NIC:	estaba@s I love when he uses his hand . 29626_31123
%mor:	L2|estaba pro:sub|I n|love conj|when pro:sub|he v|use-3S
	det:poss|his n|hand .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|8|DET
	8|6|OBJ 9|3|PUNCT
%eng:	he was I love when he uses his hand .
*JES:	oh . 31097_32089
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	[- spa] (es)taba buscando (es)taba buscando . 31491_34562
%mor:	aux|esta-13S&PAS=be ger|busca-PROG=search aux|esta-13S&PAS=be
	ger|busca-PROG=search .
%eng:	he was looking he was looking .
*JES:	y@s [/] y@s went into the room looking for you . 34521_37633
%mor:	L2|y v|go&PAST prep|into det:art|the n|room part|look-PRESP
	prep|for pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|XJCT 7|6|JCT 8|7|POBJ
	9|2|PUNCT
%eng:	and and went into the room looking for you .
*NIC:	no it must have been that moment then . 37629_39179
%mor:	co|no pro:per|it mod|must aux|have aux|be&PASTP det:dem|that
	n|moment adv:tem|then .
%gra:	1|8|COM 2|8|SUBJ 3|8|AUX 4|8|AUX 5|8|AUX 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*JES:	[- spa] dónde está papi ? 39177_40541
%mor:	pro:int|dónde=where cop|esta-3S&PRES=be n|papi&m=daddy ?
%eng:	where is daddy ?
*JES:	[- spa] yo [/] yo no sé . 40547_41696
%mor:	pro:sub|yo=I adv|no=no v|sabe-1S&PRES=know .
%eng:	I don't know .
*JES:	[- spa] está afuera . 41679_42944
%mor:	cop|esta-3S&PRES=be adv|afuera=outside .
%eng:	he is outside .
*NIC:	m:hm . 42918_45844
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	well I still have to do my posting for Beckerman . 45806_49462
%mor:	co|well pro:sub|I adv|still v|have inf|to v|do det:poss|my
	part|post-PRESP prep|for n:prop|Beckerman .
%gra:	1|4|COM 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|INF 6|4|COMP 7|8|DET 8|6|COMP
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*JES:	no I [/] I did that one . 49445_52585
%mor:	co|no pro:sub|I v|do&PAST det:dem|that pro:indef|one .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*NIC:	yeah but I haven't done it . 52557_53718
%mor:	co|yeah conj|but pro:sub|I aux|have~neg|not part|do&PASTP
	pro:per|it .
%gra:	1|6|COM 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*JES:	and I'm starting to work on my &=cough my [///] the sentences paper
	(.) with the last one (.) which I'm doing on cyberloafing . 53709_63422
%mor:	coord|and pro:sub|I~aux|be&1S part|start-PRESP prep|to n|work
	prep|on det:poss|my det:art|the n|sentence-PL n|paper prep|with
	det:art|the adj|last pro:indef|one pro:rel|which pro:sub|I~aux|be&1S
	part|do-PRESP adv|on part|+adj|cyber+v|loaf-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|11|DET
	9|11|DET 10|11|MOD 11|7|POBJ 12|11|NJCT 13|15|DET 14|15|MOD 15|12|POBJ
	16|19|LINK 17|19|SUBJ 18|19|AUX 19|15|CMOD 20|19|JCT 21|19|XJCT 22|4|PUNCT
*NIC:	for xxx ? 63370_64612
%mor:	prep|for ?
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	no for Beckerman so I can be done with it . 64580_67436
%mor:	co|no prep|for n:prop|Beckerman conj|so pro:sub|I mod|can aux|be
	part|do&PASTP prep|with pro:per|it .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|AUX 8|1|CJCT
	9|8|JCT 10|9|POBJ 11|1|PUNCT
*JES:	there's a post in six and then there's a [//] the last paper . 67429_72150
%mor:	pro:exist|there~cop|be&3S det:art|a n|post prep|in det:num|six
	coord|and adv:tem|then pro:exist|there~cop|be&3S det:art|the
	adj|last n|paper .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|10|SUBJ 10|4|CMOD 11|13|DET 12|13|MOD 13|10|PRED 14|2|PUNCT
*NIC:	for Beckerman . 72117_72802
%mor:	prep|for n:prop|Beckerman .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*JES:	which is an ethical issue in your organization . 72801_77863
%mor:	pro:rel|which cop|be&3S det:art|a adj|ethical n|issue prep|in
	det:poss|your n|organize&dv-ATION .
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*NIC:	and for due what we have left is +/. 77855_79516
%mor:	coord|and prep|for adj|due pro:int|what pro:sub|we v|have adj|left
	cop|be&3S +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|POBJ 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|8|SUBJ
	8|6|COMP 9|1|PUNCT
*JES:	oh for due is the [/] the work +//. 79510_81670
%mor:	co|oh prep|for adj|due cop|be&3S det:art|the n|work +//.
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*NIC:	+, the project ? 80624_81611
%mor:	det:art|the n|project ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*JES:	yes . 81600_82645
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	there's a chat . 82637_85069
%mor:	pro:exist|there~cop|be&3S det:art|a n|chat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*NIC:	what day is the chat ? 85071_85843
%mor:	pro:int|what n|day cop|be&3S det:art|the n|chat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*JES:	April ninth . 85826_89234
%mor:	n:prop|April adj|ninth .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*NIC:	okay (.) alright . 89224_91993
%mor:	co|okay co|alright .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*NIC:	&=clear_throat . 91983_92517
*NIC:	well listen today (.) at noon (.) I'm gonna meet Roberto (.) at the
	parish . 93248_99082
%mor:	co|well v|listen adv:tem|today prep|at n|noon pro:sub|I~aux|be&1S
	part|go-PRESP~inf|to v|meet n:prop|Roberto prep|at det:art|the
	n|parish .
